from,to,weight
120,49,1
154,49,1
269,49,1
242,54,1
120,75,1
269,75,1
111,120,1
111,242,1
120,133,1
120,154,1
120,162,1
120,171,1
120,179,1
120,219,1
120,239,1
120,242,1
124,242,1
134,242,1
137,242,1
206,269,1
239,269,1
242,269,1
110,227,1
116,174,1
116,205,1
172,205,1
174,185,1
174,205,1
174,227,1
174,251,1
200,205,1
205,296,1
140,31,1
70,74,1
70,76,1
140,70,1
188,70,1
227,70,1
140,76,1
140,80,1
140,88,1
227,88,1
140,95,1
140,188,1
140,290,1
1,83,1
30,83,1
31,83,1
48,83,1
50,83,1
59,83,1
62,83,1
111,62,1
76,83,1
152,76,1
80,83,1
83,88,1
83,95,1
101,83,1
115,83,1
127,83,1
133,83,1
141,83,1
147,83,1
150,83,1
159,83,1
164,83,1
169,83,1
171,83,1
188,83,1
196,83,1
203,83,1
212,83,1
214,83,1
226,83,1
234,83,1
235,83,1
236,83,1
237,83,1
240,83,1
241,83,1
246,83,1
249,83,1
255,83,1
263,83,1
272,83,1
279,83,1
290,83,1
291,83,1
297,83,1
300,83,1
305,83,1
111,88,1
111,113,1
111,115,1
111,141,1
111,147,1
111,150,1
111,159,1
111,196,1
111,203,1
111,240,1
110,98,1
231,246,1
14,69,1
23,67,1
23,236,1
129,2,1
165,8,1
126,18,1
165,18,1
110,24,1
25,87,1
129,25,1
105,37,1
159,37,1
165,37,1
172,37,1
126,44,1
165,44,1
172,44,1
105,47,1
126,47,1
159,47,1
165,47,1
165,49,1
165,58,1
129,72,1
165,72,1
126,87,1
159,87,1
165,87,1
172,87,1
105,92,1
159,92,1
165,92,1
105,129,1
105,189,1
110,126,1
110,129,1
110,159,1
110,228,1
121,126,1
121,165,1
126,129,1
126,165,1
126,189,1
126,264,1
129,159,1
129,165,1
129,172,1
159,165,1
159,189,1
159,264,1
159,285,1
165,171,1
165,189,1
165,228,1
165,240,1
165,264,1
165,270,1
165,282,1
165,297,1
18,51,1
258,26,1
44,51,1
44,99,1
47,51,1
173,47,1
130,51,1
173,51,1
189,51,1
198,51,1
201,51,1
240,51,1
173,78,1
130,99,1
189,99,1
198,99,1
130,273,1
173,189,1
263,285,1
142,245,1
192,85,1
192,227,1
214,227,1
227,294,1
169,69,1
163,28,1
217,22,1
132,293,1
269,4,1
269,56,1
112,269,1
113,269,1
124,268,1
144,269,1
196,269,1
228,60,1
132,221,1
100,180,1
24,78,1
1,142,1
2,205,1
56,83,1
142,56,1
142,62,1
142,74,1
156,74,1
156,83,1
185,83,1
205,83,1
292,83,1
111,156,1
111,205,1
133,142,1
142,156,1
142,185,1
142,205,1
142,246,1
142,255,1
142,287,1
142,291,1
142,292,1
179,205,1
205,246,1
205,250,1
14,156,1
204,257,1
229,35,1
252,35,1
61,80,1
252,77,1
100,252,1
220,252,1
58,83,1
2,243,1
218,243,1
28,95,1
41,95,1
8,93,1
126,32,1
159,32,1
244,32,1
33,38,1
33,93,1
139,33,1
244,33,1
35,43,1
244,35,1
301,35,1
37,38,1
37,93,1
37,99,1
139,37,1
244,37,1
271,37,1
38,47,1
38,56,1
38,72,1
38,93,1
38,97,1
38,99,1
109,38,1
126,38,1
139,38,1
159,38,1
223,38,1
233,38,1
243,38,1
244,38,1
257,38,1
272,38,1
278,38,1
301,38,1
39,93,1
139,39,1
244,39,1
43,72,1
126,43,1
139,43,1
159,43,1
244,43,1
244,44,1
139,47,1
244,47,1
126,61,1
244,61,1
72,93,1
139,72,1
244,72,1
278,72,1
75,93,1
244,75,1
126,93,1
139,93,1
159,93,1
223,93,1
243,93,1
244,93,1
258,93,1
278,93,1
301,93,1
244,97,1
102,99,1
109,99,1
139,99,1
225,99,1
278,99,1
301,99,1
102,126,1
102,159,1
109,126,1
109,139,1
109,244,1
126,139,1
126,182,1
126,225,1
126,244,1
126,257,1
126,271,1
126,278,1
126,284,1
139,159,1
139,240,1
139,243,1
139,244,1
139,257,1
139,301,1
159,182,1
159,220,1
159,225,1
159,244,1
159,278,1
182,244,1
220,244,1
225,244,1
233,244,1
240,244,1
243,244,1
243,271,1
244,257,1
244,264,1
244,271,1
244,272,1
244,284,1
244,301,1
271,301,1
205,47,1
63,83,1
142,63,1
110,83,1
181,83,1
222,83,1
231,83,1
267,83,1
282,83,1
295,83,1
110,142,1
110,267,1
110,303,1
111,181,1
111,231,1
111,267,1
113,231,1
127,295,1
142,181,1
142,222,1
142,231,1
142,267,1
142,282,1
142,295,1
105,124,1
38,80,1
167,2,1
298,45,1
60,73,1
128,73,1
28,48,1
126,28,1
213,28,1
215,28,1
243,28,1
246,28,1
258,28,1
28,288,1
111,33,1
108,126,1
108,213,1
111,126,1
111,148,1
111,213,1
111,215,1
111,238,1
111,243,1
111,251,1
111,288,1
126,144,1
126,154,1
126,200,1
126,295,1
144,215,1
144,243,1
154,213,1
154,215,1
154,243,1
154,258,1
200,213,1
258,295,1
113,15,1
113,170,1
18,265,1
288,44,1
265,72,1
116,198,1
55,83,1
285,83,1
282,41,1
25,94,1
121,94,1
137,88,1
194,86,1
127,194,1
194,296,1
122,273,1
254,6,1
117,263,1
130,263,1
1,202,1
202,3,1
10,202,1
202,26,1
202,27,1
202,30,1
197,41,1
293,41,1
297,41,1
298,41,1
45,55,1
202,45,1
228,45,1
46,55,1
111,46,1
197,46,1
202,46,1
297,46,1
202,49,1
54,55,1
197,54,1
297,54,1
124,55,1
202,55,1
202,58,1
124,65,1
202,65,1
202,82,1
101,202,1
108,202,1
111,202,1
119,202,1
124,202,1
124,282,1
124,298,1
143,202,1
170,202,1
172,202,1
190,202,1
202,212,1
202,228,1
202,241,1
202,255,1
202,270,1
202,282,1
202,293,1
202,296,1
202,297,1
202,298,1
202,304,1
157,218,1
224,41,1
36,82,1
106,73,1
194,63,1
194,212,1
194,241,1
194,251,1
222,44,1
222,225,1
180,22,1
194,22,1
194,25,1
194,29,1
39,64,1
194,39,1
180,63,1
180,64,1
194,64,1
180,86,1
180,99,1
194,99,1
101,194,1
122,156,1
143,180,1
143,194,1
156,180,1
156,194,1
156,238,1
159,180,1
159,194,1
179,180,1
179,194,1
180,194,1
180,218,1
180,242,1
180,250,1
180,273,1
180,274,1
180,287,1
180,292,1
194,237,1
194,238,1
194,250,1
194,255,1
194,272,1
194,273,1
194,274,1
194,287,1
194,295,1
110,131,1
131,132,1
131,186,1
131,220,1
121,217,1
149,73,1
165,253,1
165,273,1
212,5,1
230,5,1
114,18,1
165,22,1
165,30,1
200,34,1
230,34,1
295,34,1
165,63,1
64,87,1
165,64,1
168,72,1
87,99,1
114,87,1
125,87,1
184,87,1
200,87,1
212,87,1
219,87,1
230,87,1
238,87,1
241,87,1
263,87,1
295,87,1
165,90,1
165,91,1
165,99,1
101,165,1
125,165,1
165,168,1
165,184,1
165,200,1
165,212,1
165,219,1
165,223,1
165,230,1
165,238,1
165,241,1
165,243,1
165,255,1
165,263,1
165,265,1
165,272,1
165,295,1
165,298,1
168,200,1
168,230,1
168,295,1
193,47,1
119,70,1
217,70,1
223,70,1
230,70,1
240,70,1
114,217,1
184,217,1
200,217,1
217,223,1
217,230,1
217,233,1
217,240,1
217,268,1
217,282,1
102,140,1
151,2,1
151,28,1
100,151,1
15,24,1
132,152,1
11,254,1
3,42,1
21,42,1
42,62,1
42,64,1
42,82,1
42,84,1
42,95,1
103,42,1
115,42,1
141,42,1
146,42,1
219,42,1
226,42,1
238,42,1
239,42,1
240,42,1
255,42,1
263,42,1
268,42,1
279,42,1
286,42,1
287,42,1
289,42,1
295,42,1
305,42,1
108,84,1
103,239,1
108,146,1
146,239,1
10,83,1
14,279,1
26,81,1
271,81,1
299,86,1
251,299,1
208,66,1
227,57,1
27,39,1
145,20,1
145,49,1
138,68,1
145,68,1
145,75,1
110,145,1
110,271,1
138,145,1
145,264,1
145,271,1
145,291,1
111,24,1
144,24,1
152,24,1
111,99,1
26,98,1
25,301,1
239,301,1
265,278,1
265,301,1
278,50,1
137,274,1
196,257,1
14,53,1
14,204,1
42,80,1
110,149,1
180,227,1
18,38,1
18,84,1
21,38,1
21,52,1
22,38,1
22,52,1
30,38,1
30,52,1
33,52,1
38,64,1
38,81,1
38,82,1
38,84,1
38,85,1
38,86,1
38,88,1
38,95,1
108,38,1
112,38,1
115,38,1
273,38,1
287,38,1
292,38,1
304,38,1
305,38,1
52,64,1
52,81,1
52,82,1
52,84,1
52,85,1
52,86,1
52,88,1
52,95,1
52,99,1
108,52,1
112,52,1
115,52,1
273,52,1
287,52,1
305,52,1
84,85,1
130,7,1
191,25,1
186,57,1
191,57,1
111,85,1
111,130,1
111,135,1
111,163,1
111,173,1
111,186,1
111,191,1
130,185,1
130,191,1
130,286,1
133,186,1
186,234,1
186,237,1
186,249,1
186,251,1
186,263,1
191,251,1
191,263,1
221,263,1
225,286,1
12,80,1
288,32,1
288,36,1
288,53,1
130,172,1
130,288,1
231,288,1
217,269,1
141,269,1
207,271,1
269,271,1
269,289,1
217,274,1
38,55,1
169,38,1
276,73,1
163,74,1
163,305,1
56,73,1
138,85,1
107,227,1
188,280,1
227,280,1
251,280,1
265,280,1
79,87,1
132,287,1
189,237,1
186,21,1
246,61,1
138,62,1
186,62,1
264,62,1
110,246,1
138,246,1
138,255,1
186,246,1
246,264,1
57,81,1
57,84,1
57,88,1
57,95,1
272,57,1
290,57,1
205,33,1
107,74,1
107,84,1
205,84,1
227,84,1
205,88,1
107,205,1
114,205,1
205,295,1
134,205,1
205,217,1
205,270,1
111,166,1
227,26,1
105,156,1
144,156,1
156,171,1
156,190,1
49,96,1
50,96,1
157,26,1
157,63,1
157,94,1
4,54,1
11,213,1
213,70,1
222,70,1
18,213,1
109,64,1
198,213,1
74,87,1
299,4,1
26,265,1
26,299,1
299,30,1
299,99,1
105,299,1
265,299,1
270,299,1
288,299,1
69,88,1
257,73,1
296,98,1
11,173,1
16,96,1
153,16,1
16,163,1
16,173,1
16,242,1
16,257,1
16,295,1
26,43,1
153,26,1
26,278,1
257,29,1
30,43,1
286,39,1
43,78,1
128,43,1
130,43,1
147,43,1
153,43,1
245,43,1
286,43,1
302,43,1
304,43,1
47,90,1
245,47,1
286,47,1
295,47,1
153,49,1
186,50,1
153,57,1
242,57,1
257,57,1
278,57,1
153,66,1
78,96,1
153,78,1
186,78,1
218,78,1
278,78,1
186,90,1
278,90,1
128,94,1
130,94,1
153,94,1
173,94,1
186,94,1
245,94,1
257,94,1
278,94,1
286,94,1
130,96,1
147,96,1
153,96,1
171,96,1
245,96,1
271,96,1
278,96,1
101,278,1
130,153,1
130,197,1
130,218,1
130,242,1
130,295,1
130,302,1
147,186,1
147,278,1
153,163,1
153,169,1
153,173,1
153,186,1
153,189,1
153,201,1
153,221,1
153,225,1
153,245,1
153,257,1
153,278,1
153,285,1
153,286,1
163,245,1
163,278,1
169,186,1
169,278,1
173,218,1
173,271,1
173,278,1
179,278,1
186,218,1
186,236,1
186,242,1
186,245,1
186,295,1
189,242,1
201,218,1
218,245,1
218,257,1
218,278,1
221,242,1
221,295,1
225,242,1
231,245,1
234,278,1
236,278,1
242,257,1
242,278,1
245,257,1
245,278,1
257,286,1
278,281,1
278,286,1
278,295,1
278,304,1
4,73,1
11,126,1
11,132,1
26,67,1
26,73,1
126,26,1
43,53,1
49,73,1
50,73,1
132,50,1
264,50,1
53,73,1
111,53,1
126,53,1
132,53,1
67,73,1
111,67,1
126,67,1
141,67,1
295,67,1
126,68,1
73,86,1
126,73,1
163,73,1
169,73,1
171,73,1
179,73,1
218,73,1
270,73,1
278,73,1
295,73,1
278,91,1
126,132,1
126,218,1
132,141,1
132,169,1
132,295,1
141,264,1
141,278,1
169,264,1
218,264,1
217,289,1
44,64,1
217,24,1
174,28,1
200,57,1
205,57,1
205,58,1
205,222,1
205,231,1
127,227,1
129,131,1
157,27,1
110,197,1
257,287,1
12,31,1
12,64,1
12,290,1
154,24,1
192,24,1
192,31,1
192,33,1
192,65,1
108,175,1
113,154,1
113,192,1
154,265,1
175,192,1
175,227,1
192,265,1
192,290,1
192,293,1
192,302,1
192,305,1
101,138,1
138,212,1
138,241,1
138,249,1
186,212,1
186,226,1
186,241,1
186,250,1
204,264,1
249,264,1
18,208,1
121,73,1
289,96,1
130,301,1
94,95,1
134,65,1
112,134,1
134,174,1
134,227,1
134,246,1
134,300,1
174,254,1
174,300,1
200,254,1
227,300,1
31,5,1
156,31,1
11,129,1
129,68,1
101,129,1
129,231,1
129,237,1
18,277,1
45,61,1
214,61,1
279,61,1
179,37,1
276,37,1
102,146,1
163,24,1
188,39,1
163,188,1
283,74,1
14,215,1
215,39,1
215,68,1
215,231,1
215,239,1
4,41,1
117,96,1
254,96,1
191,32,1
191,240,1
103,18,1
18,299,1
22,299,1
24,85,1
29,299,1
299,33,1
299,77,1
299,85,1
299,95,1
101,299,1
103,299,1
108,299,1
112,299,1
115,299,1
125,299,1
162,299,1
173,299,1
255,299,1
260,299,1
290,299,1
299,304,1
106,217,1
102,96,1
235,285,1
169,227,1
205,224,1
205,228,1
205,230,1
131,7,1
181,70,1
16,54,1
16,69,1
105,98,1
121,98,1
149,98,1
177,98,1
110,207,1
110,235,1
73,95,1
249,73,1
274,73,1
113,271,1
260,271,1
235,5,1
140,279,1
135,14,1
135,37,1
134,68,1
1,193,1
224,37,1
193,80,1
215,87,1
215,92,1
224,92,1
193,97,1
100,193,1
193,215,1
193,224,1
193,240,1
193,243,1
193,271,1
193,285,1
193,297,1
193,298,1
215,257,1
215,264,1
215,271,1
215,285,1
24,68,1
215,32,1
110,33,1
215,61,1
182,68,1
243,68,1
110,182,1
110,215,1
110,243,1
121,215,1
132,215,1
132,281,1
163,243,1
182,281,1
170,83,1
142,170,1
142,174,1
170,174,1
170,245,1
15,273,1
15,289,1
165,36,1
128,165,1
28,98,1
110,28,1
110,217,1
254,38,1
296,38,1
128,142,1
110,245,1
138,245,1
299,8,1
18,289,1
47,64,1
288,47,1
289,47,1
299,47,1
64,78,1
64,92,1
122,78,1
288,78,1
289,78,1
85,92,1
92,95,1
122,92,1
288,92,1
292,92,1
299,92,1
299,97,1
229,99,1
104,299,1
122,284,1
122,299,1
201,299,1
215,262,1
215,299,1
228,299,1
229,265,1
229,288,1
229,289,1
229,299,1
234,299,1
240,299,1
292,299,1
157,185,1
160,22,1
160,91,1
160,190,1
160,249,1
160,292,1
160,296,1
269,274,1
288,39,1
100,106,1
119,259,1
240,259,1
117,188,1
111,92,1
115,14,1
115,39,1
115,67,1
115,189,1
217,7,1
11,116,1
11,217,1
113,26,1
192,26,1
26,260,1
217,31,1
217,66,1
280,66,1
70,81,1
113,70,1
116,70,1
150,70,1
292,70,1
192,74,1
259,74,1
144,81,1
154,81,1
181,81,1
192,81,1
259,81,1
280,81,1
113,85,1
116,85,1
158,85,1
217,85,1
280,88,1
105,217,1
108,158,1
113,259,1
113,280,1
115,217,1
116,181,1
116,192,1
116,259,1
116,280,1
135,217,1
143,280,1
144,260,1
150,192,1
150,217,1
150,280,1
152,217,1
154,217,1
154,260,1
158,192,1
158,217,1
158,227,1
158,280,1
164,217,1
172,217,1
177,217,1
181,217,1
181,260,1
181,280,1
181,288,1
181,289,1
192,196,1
192,217,1
192,259,1
192,260,1
192,263,1
192,274,1
192,279,1
192,280,1
192,286,1
192,287,1
192,288,1
192,292,1
203,217,1
209,217,1
217,242,1
217,259,1
217,260,1
217,267,1
217,279,1
217,280,1
217,286,1
217,288,1
217,298,1
227,259,1
227,260,1
227,289,1
259,260,1
259,280,1
259,288,1
259,289,1
259,298,1
260,280,1
267,280,1
280,282,1
280,290,1
280,292,1
280,298,1
191,64,1
150,5,1
36,7,1
150,36,1
263,36,1
295,36,1
111,47,1
150,47,1
150,285,1
263,278,1
190,87,1
260,60,1
110,123,1
110,196,1
112,138,1
123,138,1
123,186,1
138,196,1
138,276,1
186,196,1
157,83,1
41,66,1
138,63,1
138,172,1
186,289,1
278,63,1
180,61,1
180,187,1
180,279,1
68,95,1
82,92,1
212,92,1
235,92,1
241,92,1
163,227,1
131,14,1
14,157,1
131,157,1
237,264,1
124,215,1
170,215,1
123,36,1
123,257,1
226,257,1
280,84,1
239,280,1
178,8,1
178,34,1
109,91,1
167,91,1
108,277,1
299,88,1
299,91,1
291,299,1
299,303,1
113,165,1
113,218,1
125,132,1
165,187,1
165,218,1
165,292,1
165,304,1
28,66,1
28,84,1
103,28,1
259,28,1
28,289,1
208,61,1
132,242,1
271,83,1
177,269,1
269,7,1
51,58,1
111,51,1
113,51,1
119,51,1
122,51,1
215,51,1
230,51,1
239,51,1
251,51,1
257,51,1
260,51,1
265,51,1
269,51,1
113,53,1
269,53,1
280,53,1
280,58,1
122,60,1
215,60,1
222,60,1
269,60,1
277,60,1
292,60,1
230,66,1
277,85,1
269,88,1
239,99,1
269,99,1
104,230,1
104,269,1
111,230,1
111,257,1
111,260,1
111,265,1
111,277,1
111,280,1
112,280,1
113,230,1
113,257,1
119,280,1
122,269,1
122,280,1
144,265,1
152,269,1
154,257,1
181,215,1
181,233,1
181,257,1
181,265,1
184,269,1
200,269,1
214,230,1
214,257,1
215,269,1
215,280,1
222,257,1
222,280,1
228,280,1
230,245,1
230,257,1
230,269,1
230,280,1
230,288,1
233,269,1
234,269,1
235,257,1
236,269,1
239,273,1
239,288,1
240,269,1
240,280,1
245,269,1
246,257,1
251,257,1
257,260,1
257,263,1
257,268,1
257,269,1
257,277,1
257,280,1
257,288,1
257,290,1
257,292,1
257,303,1
260,269,1
263,269,1
265,269,1
267,269,1
269,277,1
269,280,1
269,288,1
269,300,1
271,280,1
271,288,1
277,280,1
280,297,1
280,303,1
218,97,1
116,189,1
116,218,1
160,4,1
160,8,1
10,160,1
160,24,1
160,25,1
160,33,1
160,39,1
166,39,1
168,39,1
160,56,1
160,64,1
163,64,1
160,65,1
100,160,1
160,162,1
160,163,1
160,164,1
160,166,1
160,168,1
160,213,1
160,227,1
160,233,1
160,243,1
160,282,1
160,297,1
160,298,1
163,164,1
163,168,1
2,244,1
142,16,1
16,172,1
244,74,1
142,244,1
142,294,1
49,83,1
61,83,1
142,61,1
268,61,1
24,60,1
11,284,1
118,2,1
2,215,1
118,33,1
205,50,1
118,65,1
118,66,1
156,66,1
205,66,1
118,74,1
112,118,1
118,144,1
118,150,1
118,156,1
118,181,1
118,205,1
118,209,1
118,215,1
118,231,1
118,242,1
118,251,1
118,305,1
119,156,1
147,205,1
150,156,1
150,205,1
156,181,1
156,207,1
156,231,1
181,205,1
181,207,1
205,209,1
205,215,1
205,242,1
205,249,1
207,231,1
154,180,1
117,81,1
221,81,1
225,81,1
180,234,1
111,97,1
131,165,1
165,185,1
133,37,1
293,37,1
132,133,1
194,30,1
194,81,1
194,88,1
194,95,1
103,194,1
115,194,1
194,234,1
194,236,1
194,239,1
194,268,1
194,290,1
88,94,1
110,88,1
37,78,1
220,78,1
259,4,1
266,4,1
5,51,1
5,84,1
103,5,1
147,5,1
213,5,1
246,5,1
259,5,1
260,5,1
266,5,1
288,5,1
290,5,1
299,5,1
259,8,1
266,8,1
10,266,1
13,205,1
13,252,1
13,266,1
13,299,1
18,246,1
18,259,1
18,266,1
22,252,1
22,266,1
24,51,1
24,259,1
24,266,1
25,266,1
25,299,1
168,26,1
205,26,1
213,26,1
26,266,1
34,51,1
205,34,1
259,34,1
266,34,1
299,34,1
39,51,1
39,84,1
39,88,1
103,39,1
165,39,1
246,39,1
259,39,1
260,39,1
266,39,1
289,39,1
299,39,1
43,51,1
43,64,1
43,80,1
43,84,1
43,85,1
43,88,1
43,95,1
103,43,1
114,43,1
135,43,1
150,43,1
196,43,1
205,43,1
224,43,1
241,43,1
252,43,1
259,43,1
260,43,1
265,43,1
266,43,1
288,43,1
289,43,1
290,43,1
299,43,1
47,81,1
47,84,1
103,47,1
196,47,1
206,47,1
235,47,1
246,47,1
252,47,1
259,47,1
260,47,1
266,47,1
290,47,1
165,48,1
205,48,1
252,48,1
266,48,1
299,48,1
51,75,1
51,81,1
51,92,1
126,51,1
165,51,1
168,51,1
182,51,1
186,51,1
205,51,1
206,51,1
213,51,1
220,51,1
225,51,1
229,51,1
243,51,1
252,51,1
266,51,1
275,51,1
284,51,1
285,51,1
299,51,1
301,51,1
165,56,1
266,56,1
165,59,1
252,59,1
259,59,1
266,59,1
299,59,1
301,59,1
62,92,1
132,62,1
182,62,1
189,62,1
220,62,1
252,62,1
266,62,1
275,62,1
278,62,1
299,62,1
301,62,1
252,63,1
266,63,1
299,63,1
132,64,1
182,64,1
189,64,1
220,64,1
225,64,1
264,64,1
275,64,1
278,64,1
285,64,1
72,81,1
205,72,1
266,72,1
299,72,1
205,75,1
259,75,1
266,75,1
299,75,1
266,80,1
278,80,1
81,92,1
132,81,1
182,81,1
189,81,1
198,81,1
220,81,1
229,81,1
252,81,1
264,81,1
266,81,1
275,81,1
278,81,1
285,81,1
299,81,1
301,81,1
84,92,1
132,84,1
165,84,1
182,84,1
186,84,1
189,84,1
198,84,1
220,84,1
225,84,1
229,84,1
252,84,1
262,84,1
264,84,1
266,84,1
275,84,1
278,84,1
284,84,1
285,84,1
299,84,1
301,84,1
126,85,1
132,85,1
165,85,1
182,85,1
205,85,1
206,85,1
213,85,1
243,85,1
252,85,1
266,85,1
301,85,1
165,88,1
229,88,1
252,88,1
266,88,1
301,88,1
182,90,1
266,90,1
299,90,1
301,90,1
103,92,1
114,92,1
135,92,1
147,92,1
150,92,1
196,92,1
206,92,1
213,92,1
246,92,1
259,92,1
260,92,1
263,92,1
266,92,1
290,92,1
295,92,1
132,95,1
165,95,1
182,95,1
186,95,1
189,95,1
198,95,1
220,95,1
252,95,1
264,95,1
266,95,1
275,95,1
278,95,1
301,95,1
165,97,1
205,97,1
252,97,1
266,97,1
132,99,1
186,99,1
205,99,1
252,99,1
266,99,1
275,99,1
101,182,1
101,252,1
101,266,1
101,301,1
103,132,1
103,165,1
103,182,1
103,186,1
103,189,1
103,198,1
103,220,1
103,225,1
103,229,1
103,252,1
103,262,1
103,264,1
103,266,1
103,275,1
103,278,1
103,284,1
103,285,1
103,301,1
104,165,1
104,252,1
104,266,1
114,186,1
114,229,1
114,252,1
114,266,1
114,275,1
114,278,1
114,299,1
114,301,1
125,182,1
125,252,1
126,186,1
126,205,1
126,229,1
126,252,1
126,259,1
126,262,1
126,266,1
126,273,1
126,275,1
126,299,1
128,252,1
128,266,1
128,299,1
132,147,1
132,159,1
132,196,1
132,205,1
132,206,1
132,212,1
132,234,1
132,235,1
132,236,1
132,241,1
132,259,1
132,263,1
132,266,1
132,288,1
132,290,1
132,299,1
135,165,1
135,205,1
135,252,1
135,266,1
135,299,1
147,165,1
147,182,1
147,220,1
147,252,1
147,262,1
147,266,1
147,299,1
147,301,1
148,165,1
148,266,1
148,299,1
149,165,1
149,205,1
149,266,1
149,299,1
150,165,1
150,182,1
150,186,1
150,189,1
150,220,1
150,225,1
150,252,1
150,262,1
150,266,1
150,275,1
150,284,1
150,299,1
150,301,1
159,186,1
159,205,1
159,252,1
159,262,1
159,266,1
159,299,1
162,284,1
165,173,1
165,182,1
165,186,1
165,196,1
165,198,1
165,201,1
165,203,1
165,205,1
165,206,1
165,220,1
165,224,1
165,225,1
165,229,1
165,234,1
165,236,1
165,239,1
165,246,1
165,252,1
165,259,1
165,260,1
165,262,1
165,266,1
165,271,1
165,275,1
165,278,1
165,281,1
165,284,1
165,288,1
165,289,1
165,290,1
165,299,1
165,301,1
168,205,1
168,252,1
168,259,1
168,266,1
168,299,1
173,182,1
173,205,1
173,220,1
173,229,1
173,266,1
173,275,1
173,284,1
182,184,1
182,196,1
182,205,1
182,206,1
182,212,1
182,213,1
182,219,1
182,234,1
182,235,1
182,236,1
182,241,1
182,246,1
182,259,1
182,260,1
182,263,1
182,266,1
182,288,1
182,290,1
182,299,1
184,252,1
184,266,1
184,284,1
184,299,1
184,301,1
186,205,1
186,206,1
186,213,1
186,235,1
186,259,1
186,260,1
186,266,1
186,290,1
186,299,1
189,196,1
189,205,1
189,206,1
189,213,1
189,235,1
189,246,1
189,259,1
189,263,1
189,266,1
189,288,1
189,299,1
196,220,1
196,225,1
196,252,1
196,264,1
196,266,1
196,275,1
196,278,1
196,285,1
196,299,1
196,301,1
198,205,1
198,206,1
198,243,1
198,246,1
198,260,1
198,266,1
198,290,1
198,299,1
201,266,1
203,205,1
203,252,1
203,266,1
203,299,1
205,213,1
205,223,1
205,225,1
205,229,1
205,233,1
205,239,1
205,243,1
205,252,1
205,253,1
205,258,1
205,259,1
205,260,1
205,262,1
205,264,1
205,266,1
205,271,1
205,275,1
205,278,1
205,285,1
205,288,1
205,289,1
205,299,1
205,301,1
206,220,1
206,225,1
206,229,1
206,252,1
206,259,1
206,262,1
206,264,1
206,266,1
206,271,1
206,275,1
206,278,1
206,285,1
206,295,1
206,299,1
206,301,1
212,220,1
212,278,1
212,299,1
212,301,1
213,220,1
213,225,1
213,229,1
213,239,1
213,252,1
213,259,1
213,262,1
213,266,1
213,271,1
213,273,1
213,275,1
213,278,1
213,284,1
213,299,1
213,301,1
219,299,1
219,301,1
220,235,1
220,241,1
220,246,1
220,259,1
220,260,1
220,263,1
220,266,1
220,288,1
220,290,1
220,299,1
223,266,1
223,299,1
224,252,1
224,266,1
224,278,1
224,299,1
224,301,1
225,235,1
225,246,1
225,260,1
225,266,1
225,288,1
225,299,1
228,266,1
229,246,1
229,259,1
229,260,1
229,266,1
229,290,1
233,259,1
233,266,1
234,252,1
234,266,1
234,301,1
235,252,1
235,264,1
235,275,1
235,278,1
235,284,1
235,299,1
235,301,1
236,252,1
236,264,1
236,284,1
236,299,1
236,301,1
239,243,1
239,252,1
239,262,1
239,266,1
239,299,1
240,266,1
241,266,1
241,278,1
241,299,1
241,301,1
243,252,1
243,259,1
243,266,1
243,299,1
246,266,1
246,275,1
246,278,1
246,284,1
246,285,1
246,299,1
246,301,1
252,258,1
252,259,1
252,260,1
252,263,1
252,265,1
252,266,1
252,271,1
252,272,1
252,278,1
252,281,1
252,285,1
252,289,1
252,290,1
252,291,1
252,295,1
252,299,1
252,301,1
253,299,1
258,259,1
258,266,1
259,262,1
259,264,1
259,265,1
259,266,1
259,275,1
259,278,1
259,285,1
259,299,1
259,301,1
260,262,1
260,264,1
260,266,1
260,275,1
260,278,1
260,284,1
260,285,1
260,301,1
262,266,1
263,264,1
263,275,1
263,299,1
263,301,1
264,266,1
264,288,1
264,299,1
265,266,1
266,270,1
266,271,1
266,273,1
266,275,1
266,278,1
266,281,1
266,282,1
266,285,1
266,288,1
266,289,1
266,295,1
266,298,1
266,299,1
266,301,1
271,299,1
272,299,1
275,288,1
275,289,1
275,299,1
278,290,1
278,299,1
281,299,1
281,301,1
282,299,1
285,288,1
285,299,1
288,301,1
289,301,1
290,301,1
295,299,1
295,301,1
299,301,1
217,8,1
217,293,1
110,273,1
205,37,1
115,5,1
123,5,1
267,5,1
268,5,1
274,5,1
279,5,1
292,5,1
303,5,1
305,5,1
267,39,1
268,39,1
294,39,1
156,243,1
117,99,1
134,81,1
134,88,1
120,74,1
114,57,1
52,53,1
173,52,1
173,53,1
39,41,1
178,3,1
178,4,1
10,178,1
21,67,1
178,21,1
107,34,1
178,49,1
178,50,1
107,52,1
114,52,1
178,52,1
278,52,1
178,55,1
63,67,1
178,63,1
107,67,1
114,67,1
178,67,1
107,178,1
107,221,1
107,225,1
107,278,1
114,178,1
155,178,1
162,178,1
178,185,1
178,220,1
178,221,1
178,225,1
178,232,1
178,236,1
178,270,1
178,282,1
178,285,1
178,293,1
185,278,1
12,51,1
12,99,1
12,126,1
12,205,1
12,266,1
21,266,1
21,301,1
266,29,1
29,301,1
175,47,1
190,47,1
268,47,1
49,51,1
205,49,1
266,49,1
51,74,1
192,51,1
216,51,1
227,51,1
53,97,1
192,53,1
205,53,1
213,53,1
